City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Cabo San Lucas,22.89,-109.91,84.99,78,5,8.05,MX,1599279129
Rivadavia,-33.19,-68.46,51.8,40,0,8.05,AR,1599279495
Saint-Philippe,-21.36,55.77,64.4,88,75,9.17,RE,1599279000
Hilo,19.73,-155.09,82.4,58,90,9.17,US,1599279496
Pevek,69.7,170.31,36.16,83,95,1.77,RU,1599278979
Tiznit Province,29.58,-9.5,75.58,54,0,1.45,MA,1599279496
Mataura,-46.19,168.86,57.51,52,85,5.14,NZ,1599279497
Ribeira Grande,38.52,-28.7,69.91,75,11,21.68,PT,1599279497
Vestmannaeyjar,63.44,-20.27,43.97,64,76,18.05,IS,1599279209
São João da Barra,-21.64,-41.05,71.33,84,1,7.72,BR,1599279010
Dali,25.7,100.18,74.88,58,98,4.94,CN,1599279498
Kudahuvadhoo,2.67,72.89,82.29,77,96,17.07,MV,1599278917
Nelson,-41.28,173.28,60.01,69,89,1.01,NZ,1599279499
Rikitea,-23.12,-134.97,71.6,85,97,13.2,PF,1599279370
Dikson,73.51,80.55,41.77,89,75,16.35,RU,1599279374
Bethel,41.37,-73.41,63.0,87,1,4.7,US,1599279439
Prince Rupert,54.32,-130.32,57.2,93,90,2.24,CA,1599279500
Khilok,51.37,110.47,69.57,53,95,1.79,RU,1599279501
Half Moon Bay,37.46,-122.43,71.01,82,90,3.36,US,1599279143
Tuatapere,-46.13,167.68,56.86,56,95,3.69,NZ,1599279501
San Cristobal,7.77,-72.22,80.6,78,40,3.36,VE,1599278940
Jamestown,42.1,-79.24,55.4,76,20,5.82,US,1599279453
Ponta do Sol,32.67,-17.1,73.4,69,40,6.93,PT,1599279502
Ţahţā,26.77,31.5,82.4,48,47,5.82,EG,1599279503
Butaritari,3.07,172.79,83.48,72,68,10.6,KI,1599279309
Yizheng,24.67,103.43,77.0,84,71,7.7,CN,1599279503
Norman Wells,65.28,-126.83,48.2,87,75,2.24,CA,1599279504
Sos'va,59.18,61.86,48.22,85,2,4.97,RU,1599279504
Najrān,17.49,44.13,71.6,33,0,4.34,SA,1599279273
Grand Gaube,-20.01,57.66,71.01,68,5,5.99,MU,1599279311
Puerto Baquerizo Moreno,-0.9,-89.6,66.52,89,75,12.28,EC,1599279505
Savonlinna,61.87,28.88,59.0,87,75,10.29,FI,1599279505
Cape Town,-33.93,18.42,57.0,93,75,6.93,ZA,1599279272
Fort Myers Beach,26.45,-81.95,84.99,78,1,5.82,US,1599279253
Busselton,-33.65,115.33,64.99,77,96,10.0,AU,1599279506
Bambous Virieux,-20.34,57.76,71.01,77,75,17.22,MU,1599279506
Punta Arenas,-53.15,-70.92,37.4,86,100,8.05,CL,1599279507
Ahipara,-35.17,173.17,56.64,64,84,8.61,NZ,1599278956
Atuona,-9.8,-139.03,78.94,74,5,21.77,PF,1599279508
Iskateley,67.68,53.15,51.94,75,51,14.88,RU,1599279128
Ylivieska,64.08,24.55,57.99,96,97,5.01,FI,1599279508
Kapaa,22.08,-159.32,84.2,62,90,11.41,US,1599279377
Barrow,71.29,-156.79,39.2,86,90,3.36,US,1599279301
Roald,62.58,6.13,53.6,76,100,12.75,NO,1599279262
Kaitangata,-46.28,169.85,55.0,70,67,10.0,NZ,1599279509
Alaşehir,38.35,28.52,63.12,80,0,4.92,TR,1599279510
Pitimbu,-7.47,-34.81,71.6,94,75,6.93,BR,1599279307
Bredasdorp,-34.53,20.04,53.6,81,71,6.93,ZA,1599279510
Ayr,55.46,-4.63,53.6,81,20,16.11,GB,1599279374
Ostrovnoy,68.05,39.51,56.01,86,32,22.75,RU,1599279511
Forsytheganj,52.63,29.73,52.56,90,0,2.48,BY,1599279422
Sabzawār,36.21,57.68,75.38,19,0,4.38,IR,1599278936
Ihosy,-22.4,46.12,53.38,82,71,16.17,MG,1599279512
Ushuaia,-54.8,-68.3,37.4,88,75,4.68,AR,1599279395
Bluff,-46.6,168.33,53.19,72,90,10.89,NZ,1599279513
Hobart,-42.88,147.33,60.01,38,75,13.87,AU,1599279333
Jardim,-21.48,-56.14,74.05,45,0,5.03,BR,1599279280
Port Alfred,-33.59,26.89,61.95,80,3,18.59,ZA,1599279514
Kruisfontein,-34.0,24.73,55.0,74,35,7.38,ZA,1599279514
Puerto Ayora,-0.74,-90.35,66.99,89,82,3.0,EC,1599279145
Maceió,-9.67,-35.74,71.6,88,40,2.24,BR,1599278999
Phayao,19.25,100.25,89.69,54,98,3.38,TH,1599279515
Bouna,9.27,-3.0,70.61,96,99,8.52,CI,1599279515
Hithadhoo,-0.6,73.08,82.31,77,2,15.93,MV,1599279515
Vila Franca do Campo,37.72,-25.43,68.0,94,75,17.22,PT,1599279516
Souillac,-20.52,57.52,69.8,77,75,17.22,MU,1599279412
Bermeo,43.42,-2.72,69.01,88,75,2.24,ES,1599279516
Yaypan,40.38,70.82,81.99,21,0,4.09,UZ,1599279517
Narsaq,60.92,-46.05,46.4,81,75,1.12,GL,1599279308
Albany,42.6,-73.97,57.0,99,0,4.92,US,1599279380
Chokurdakh,70.63,147.92,48.52,51,0,17.4,RU,1599279163
Chapleau,47.84,-83.4,46.18,86,5,7.99,CA,1599279518
Curuçá,-0.73,-47.85,74.73,93,18,4.94,BR,1599279519
Sitka,57.05,-135.33,57.2,71,75,8.05,US,1599279441
Gnjilane,42.46,21.47,50.0,87,0,2.77,XK,1599279519
Tuktoyaktuk,69.45,-133.04,37.4,86,75,13.87,CA,1599279519
Vila Velha,-20.33,-40.29,73.4,73,0,5.82,BR,1599279334
Saskylakh,71.92,114.08,42.12,90,100,16.46,RU,1599279520
Mount Isa,-20.73,139.5,89.6,17,14,11.41,AU,1599279521
Lubango,-14.92,13.49,61.83,45,10,6.11,AO,1599279521
Yellowknife,62.46,-114.35,46.99,87,20,2.53,CA,1599279521
Monster,52.03,4.17,59.0,82,100,7.0,NL,1599279467
Rovenki,48.08,39.38,64.42,35,100,15.88,UA,1599279522
Verkh-Usugli,52.7,115.17,55.27,82,100,7.49,RU,1599279126
Shache,38.42,77.24,80.56,17,83,11.45,CN,1599279523
New Norfolk,-42.78,147.06,60.01,61,41,5.01,AU,1599279523
Impfondo,1.64,18.07,70.43,94,76,2.98,CG,1599279524
Coquimbo,-29.95,-71.34,53.6,81,36,1.12,CL,1599279260
Kavaratti,10.57,72.64,84.2,79,20,4.7,IN,1599279150
Vaini,-21.2,-175.2,73.4,64,20,10.29,TO,1599279525
Nome,64.5,-165.41,44.6,75,75,12.75,US,1599279525
Flinders,-34.58,150.86,66.0,53,2,1.99,AU,1599278905
Castro,-24.79,-50.01,60.26,97,25,6.64,BR,1599279526
San Quintín,30.48,-115.95,73.63,74,2,8.66,MX,1599278954
Bengkulu,-3.8,102.27,84.22,68,92,5.12,ID,1599279452
Arraial do Cabo,-22.97,-42.03,73.4,88,20,14.99,BR,1599279116
Monywa,22.12,95.13,90.9,63,99,10.54,MM,1599279527
Okha,53.57,142.95,65.08,91,100,8.9,RU,1599279377
Panzhihua,26.59,101.71,73.0,73,96,0.45,CN,1599279527
Vila,42.03,-8.16,57.99,78,0,4.0,PT,1599279300
Manali,13.17,80.27,86.0,74,75,3.36,IN,1599279528
Palauig,15.44,119.9,85.5,75,32,9.66,PH,1599279528
Mar del Plata,-38.0,-57.56,46.99,86,45,7.05,AR,1599279529
Millville,39.4,-75.04,71.01,94,20,3.36,US,1599279529
Paamiut,61.99,-49.67,46.94,83,99,21.41,GL,1599279221
Ardakān,32.31,54.02,69.8,16,0,3.31,IR,1599279530
Kiryat Gat,31.61,34.76,82.99,82,0,3.78,IL,1599279453
Tasiilaq,65.61,-37.64,32.88,89,51,5.68,GL,1599279499
Kidal,18.44,1.41,87.39,44,52,3.69,ML,1599279500
Shingū,33.73,135.98,86.0,70,40,5.82,JP,1599279531
Ozernovskiy,51.5,156.52,52.81,74,100,2.51,RU,1599279531
La Santisima Trinidad,-14.83,-64.9,78.33,44,71,3.67,BO,1599279445
Vaitape,-16.52,-151.75,78.22,75,56,12.93,PF,1599279255
Cidreira,-30.18,-50.21,55.96,85,0,10.02,BR,1599279532
Laguna,38.42,-121.42,82.0,32,1,4.7,US,1599279206
Yulara,-25.24,130.99,80.6,14,0,18.34,AU,1599279336
San Juan,-31.54,-68.54,53.24,42,0,5.75,AR,1599279407
Zyryanovsk,49.74,84.27,52.72,59,2,2.13,KZ,1599279533
Takoradze,4.88,-1.76,75.34,86,93,9.48,GH,1599279142
Mānpur,22.43,75.62,78.8,88,23,2.71,IN,1599279534
Lebu,-37.62,-73.65,45.91,79,100,4.7,CL,1599279428
Broken Hill,-31.95,141.43,68.0,30,40,11.41,AU,1599279114
Viradouro,-20.87,-48.3,73.4,35,0,4.7,BR,1599279535
George Town,5.41,100.34,86.0,66,20,9.17,MY,1599279436
Manatí,18.43,-66.49,79.0,94,98,1.01,PR,1599279536
Mahanoro,-19.9,48.8,64.47,88,89,9.33,MG,1599279537
Hermanus,-34.42,19.23,52.0,86,62,5.01,ZA,1599279537
São Filipe,14.9,-24.5,79.41,84,81,16.17,CV,1599279245
Carnarvon,-24.87,113.63,71.6,73,0,18.34,AU,1599279517
Yaan,7.38,8.57,71.71,98,100,6.78,NG,1599279538
Lar,26.2,83.97,90.95,60,39,6.22,IN,1599279538
Glenwood Springs,39.55,-107.32,71.6,19,1,1.86,US,1599279527
Pindi Bhattian,31.9,73.27,86.99,50,6,2.66,PK,1599279539
Maraã,-1.83,-65.37,76.6,80,37,2.46,BR,1599279539
Soe,-9.86,124.28,85.77,33,4,11.5,ID,1599279200
Talnakh,69.49,88.4,44.6,70,0,13.42,RU,1599279216
Iqaluit,63.75,-68.51,41.0,65,20,2.24,CA,1599278992
Codrington,-38.27,141.97,55.85,71,47,6.64,AU,1599279397
Mahébourg,-20.41,57.7,69.8,77,75,17.22,MU,1599279438
Tiksi,71.69,128.87,52.74,70,86,3.31,RU,1599279397
Yumen,40.28,97.2,77.41,25,97,16.28,CN,1599278953
Peleduy,59.63,112.74,74.71,40,84,4.68,RU,1599279541
Adrar,20.5,-10.07,90.52,37,56,17.4,MR,1599279111
Glomfjord,66.82,13.97,51.8,93,75,13.87,NO,1599279542
Mt. Pleasant,32.79,-79.86,87.01,89,1,5.77,US,1599279542
San Patricio,19.22,-104.7,81.0,92,85,5.32,MX,1599279420
Hong Kong,22.29,114.16,82.4,74,40,10.29,HK,1599279070
Yate,51.54,-2.42,52.0,90,0,1.99,GB,1599279544
Saint Paul Harbor,57.79,-152.41,53.6,71,1,6.93,US,1599278944
Minzhu,43.73,127.34,73.94,63,0,12.12,CN,1599279544
Comodoro Rivadavia,-45.87,-67.5,39.2,86,48,3.29,AR,1599279502
Maryville,35.76,-83.97,72.0,73,20,6.93,US,1599279417
Jegunovce,42.07,21.12,51.8,81,0,1.12,MK,1599279545
Leningradskiy,69.38,178.42,37.81,78,98,4.09,RU,1599279276
Weligama,5.97,80.42,84.61,71,15,8.61,LK,1599279546
San Ignacio,17.16,-89.07,75.99,85,88,2.37,BZ,1599279546
Bolbec,49.57,0.47,59.0,77,75,11.41,FR,1599279547
Buraidah,26.33,43.98,78.8,31,0,1.32,SA,1599279547
Formosa do Rio Preto,-11.05,-45.19,67.48,46,10,3.06,BR,1599279548
Severo-Kuril'sk,50.68,156.12,54.45,74,76,2.06,RU,1599279548
Kuopio,62.89,27.68,57.2,93,90,13.87,FI,1599279549
Curup,-3.47,102.53,77.09,82,100,2.8,ID,1599279549
Fortuna,40.6,-124.16,59.0,77,1,6.93,US,1599279143
Alim,9.56,122.49,86.54,69,74,8.41,PH,1599279550
Qaanaaq,77.48,-69.36,23.58,81,0,8.66,GL,1599279309
Linhares,-19.39,-40.07,67.42,95,8,2.98,BR,1599279550
Kichera,55.94,110.1,69.87,49,100,2.01,RU,1599279244
Angoche,-16.23,39.91,71.85,67,85,14.67,MZ,1599279537
Khatanga,71.97,102.5,44.8,64,92,7.83,RU,1599279551
Pringsewu,-5.36,104.97,86.5,63,22,6.26,ID,1599279551
Port-Gentil,-0.72,8.78,75.09,84,99,13.38,GA,1599279552
Rancho Palos Verdes,33.74,-118.39,73.0,71,0,8.16,US,1599279552
Severnyy,50.68,36.55,62.6,39,100,8.95,RU,1599279552
Loíza,18.43,-65.88,80.6,83,20,5.82,PR,1599279553
San Jerónimo,-11.95,-75.28,51.48,62,37,0.78,PE,1599279553
Buin,-33.73,-70.75,50.0,87,20,6.93,CL,1599278961
Sinjār,36.32,41.88,83.3,15,0,5.08,IQ,1599279554
Sydney Mines,46.24,-60.22,68.0,88,90,6.93,CA,1599279554
Boa Vista,2.82,-60.67,82.4,69,62,3.36,BR,1599279554
East London,-33.02,27.91,59.0,58,3,11.41,ZA,1599279555
Geraldton,-28.77,114.6,69.8,60,0,11.41,AU,1599279265
Cao Bang,22.67,106.25,88.79,63,62,6.26,VN,1599279555
Henties Bay,-22.12,14.28,53.01,89,1,7.05,NA,1599279556
Cochrane,51.18,-114.47,66.0,62,1,3.36,CA,1599279444
Kahului,20.89,-156.47,87.8,48,40,17.22,US,1599279556
Clyde River,70.47,-68.59,33.8,83,90,10.29,CA,1599279195
Eureka,40.8,-124.16,61.0,82,1,4.7,US,1599279557
Qian’an,44.99,124.06,70.21,71,98,13.73,CN,1599279557
Avera,33.19,-82.53,77.0,69,1,6.13,US,1599279558
Kinsale,51.71,-8.53,50.0,87,20,10.29,IE,1599279558
Rongcheng,30.63,117.85,82.0,84,0,3.65,CN,1599279558
Aklavik,68.22,-135.01,46.4,61,75,8.05,CA,1599279125
Valmiera,57.54,25.43,55.99,95,96,3.0,LV,1599279559
Porto-Novo,6.5,2.6,78.8,83,20,16.11,BJ,1599279241
Shostka,51.86,33.47,61.45,91,100,6.6,UA,1599279559
Armidale,-30.52,151.65,54.75,88,100,7.58,AU,1599279560
Tucumcari,35.17,-103.72,80.6,39,1,10.29,US,1599279560
Nurota,40.56,65.69,75.2,31,0,13.87,UZ,1599279560
Chunskiy,56.08,99.63,54.3,92,100,14.36,RU,1599279403
Chui,-33.7,-53.46,48.22,87,97,5.26,UY,1599278982
Erdenet,49.03,104.08,60.89,72,100,4.18,MN,1599279561
Saint George,37.1,-113.58,89.6,11,1,3.36,US,1599279562
Tocopilla,-22.09,-70.2,59.5,62,21,6.08,CL,1599279562
Thompson,55.74,-97.86,41.0,86,20,4.7,CA,1599279237
Kutum,14.2,24.67,74.75,68,98,2.75,SD,1599279439
Tezu,27.92,96.17,89.01,56,81,2.55,IN,1599279563
Chipinge,-20.19,32.62,50.68,98,43,4.65,ZW,1599279302
Bakel,14.9,-12.46,75.31,95,100,7.38,SN,1599279473
Umba,66.69,34.34,54.41,94,23,9.51,RU,1599279564
Līgatne,57.23,25.04,55.99,95,99,3.0,LV,1599279564
Baijiantan,45.63,85.18,77.72,27,35,9.04,CN,1599279564
Umluj,25.02,37.27,91.76,40,25,7.27,SA,1599279147
Pacific Grove,36.62,-121.92,66.2,63,1,5.44,US,1599279538
Ocho Rios,18.4,-77.1,81.0,76,6,1.01,JM,1599279565
Isangel,-19.55,169.27,75.2,64,75,9.17,VU,1599279138
Nizhniy Odes,63.64,54.86,51.69,74,26,4.27,RU,1599279566
Tsuruoka,38.72,139.82,84.2,79,40,9.17,JP,1599279566
Deniliquin,-35.53,144.97,62.71,45,0,7.36,AU,1599279567
Esperance,-33.87,121.9,71.6,56,0,11.41,AU,1599279567
Solnechnyy,50.72,136.63,75.27,48,0,11.74,RU,1599279568
Padang,-0.95,100.35,79.41,80,100,2.48,ID,1599279124
São Miguel do Araguaia,-13.28,-50.16,74.08,38,0,4.61,BR,1599279568
Lagoa,39.05,-27.98,68.67,73,18,20.36,PT,1599279568
Deputatsky,69.3,139.9,43.48,84,100,5.03,RU,1599279569
Rio Grande,-32.03,-52.1,52.0,91,99,7.34,BR,1599279056
Bauchi,10.5,10.0,70.41,90,100,3.11,NG,1599279569
Ixtapa,20.7,-105.2,86.0,79,75,5.82,MX,1599279495
Ranong,9.97,98.63,87.8,70,40,5.82,TH,1599279570
Toktogul,41.87,72.94,55.99,89,0,0.87,KG,1599279570
Santo Antônio do Içá,-3.1,-67.94,74.25,93,7,1.59,BR,1599279571
Lodja,-3.48,23.43,70.0,74,71,1.1,CD,1599279233
Waingapu,-9.66,120.26,88.34,45,1,14.0,ID,1599279571
Makkah al Mukarramah,21.43,39.83,90.55,25,2,0.63,SA,1599279572
Pangnirtung,66.15,-65.71,40.77,69,0,1.03,CA,1599279433
Vestmanna,62.16,-7.17,46.4,93,100,27.51,FO,1599279443
Katsuura,35.13,140.3,91.0,70,75,5.82,JP,1599279514
Cabras,39.93,8.53,67.08,75,0,4.18,IT,1599279573
Lompoc,34.64,-120.46,60.8,82,1,8.05,US,1599278972
Hammerfest,70.66,23.68,55.4,87,100,6.93,NO,1599279573
Te Anau,-45.42,167.72,53.19,59,96,6.49,NZ,1599279261
College,64.86,-147.8,50.0,76,75,3.36,US,1599279222
Boyuibe,-20.42,-63.28,66.42,53,0,4.94,BO,1599279574
Nikolskoye,59.7,30.79,55.99,93,20,4.47,RU,1599279575
Jefferson City,38.58,-92.17,64.4,82,1,3.36,US,1599279391
Mogadishu,2.04,45.34,77.43,75,38,17.65,SO,1599278903
Oistins,13.07,-59.53,82.4,83,40,8.05,BB,1599279502
Suez,29.97,32.53,77.43,84,0,12.73,EG,1599279576
Carballo,43.21,-8.69,64.99,88,20,6.93,ES,1599279576
Nelson Bay,-32.72,152.15,73.4,31,10,11.41,AU,1599279370
Koslan,63.46,48.9,52.23,88,86,6.89,RU,1599279282
Samarai,-10.62,150.67,78.66,86,74,13.27,PG,1599279577
Airai,-8.93,125.41,78.69,42,0,6.17,TL,1599279369
Humaitá,-7.51,-63.02,80.71,54,46,2.28,BR,1599279578
Sabha,27.04,14.43,77.94,42,0,12.1,LY,1599279257
Mīnāb,27.15,57.08,87.8,38,0,6.93,IR,1599279579
Nabire,-3.37,135.48,89.4,52,82,3.04,ID,1599279291
Manthani,18.65,79.67,84.83,77,40,5.7,IN,1599279579
Bermejo,-32.88,-68.8,51.8,40,0,8.05,AR,1599279579
Omsukchan,62.53,155.8,55.11,42,57,8.1,RU,1599279135
Nieuw Amsterdam,5.88,-55.08,80.01,90,15,3.0,SR,1599279580
San Francisco,37.77,-122.42,66.0,67,1,17.22,US,1599279341
Qaqortoq,60.72,-46.03,46.4,81,75,1.12,GL,1599279341
Avarua,-21.21,-159.78,78.8,83,2,8.05,CK,1599279327
Santa Rosa de Aguán,15.95,-85.72,82.18,78,93,12.57,HN,1599279581
Okhotsk,59.38,143.3,51.39,88,100,13.04,RU,1599279582
Talaya,61.38,152.75,60.89,48,47,12.5,RU,1599279582
